Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> <empty>
Rule 4     statement -> expression
Rule 5     statement -> declaration
Rule 6     statement -> loop_statement
Rule 7     statement -> branch_statement
Rule 8     statement -> control_transfer_statement
Rule 9     statement -> print_statement
Rule 10    print_statement -> PRINT LPAREN print_arg_list RPAREN
Rule 11    print_arg_list -> print_arg COMMA print_arg_list
Rule 12    print_arg_list -> print_arg
Rule 13    print_arg -> identifier
Rule 14    print_arg -> literal
Rule 15    print_arg -> expression
Rule 16    loop_statement -> for_statement
Rule 17    loop_statement -> while_statement
Rule 18    loop_statement -> repeat_while_statement
Rule 19    for_statement -> FOR LPAREN for_init SEMICOLON expression SEMICOLON expression RPAREN code_block
Rule 20    for_init -> variable_declaration
Rule 21    for_init -> expression_list
Rule 22    while_statement -> WHILE condition_list code_block
Rule 23    condition_list -> condition commacond
Rule 24    commacond -> COMMA condition commacond
Rule 25    commacond -> <empty>
Rule 26    condition -> expression
Rule 27    condition -> case_condition
Rule 28    condition -> optional_binding_condition
Rule 29    case_condition -> CASE pattern initializer
Rule 30    optional_binding_condition -> LET pattern initializer
Rule 31    optional_binding_condition -> VAR pattern initializer
Rule 32    repeat_while_statement -> REPEAT code_block WHILE expression
Rule 33    branch_statement -> if_statement
Rule 34    branch_statement -> switch_statement
Rule 35    if_statement -> IF condition_list code_block else_clause
Rule 36    if_statement -> IF condition_list code_block
Rule 37    else_clause -> ELSE code_block
Rule 38    else_clause -> ELSE if_statement
Rule 39    switch_statement -> SWITCH expression LCURLY switch_cases RCURLY
Rule 40    switch_statement -> SWITCH expression LCURLY RCURLY
Rule 41    switch_cases -> switch_case switch_cases
Rule 42    switch_cases -> switch_case
Rule 43    switch_case -> case_label statements
Rule 44    switch_case -> default_label statements
Rule 45    case_label -> CASE case_item_list COLON
Rule 46    case_item_list -> pattern where_clause
Rule 47    case_item_list -> pattern
Rule 48    case_item_list -> pattern where_clause COMMA case_item_list
Rule 49    case_item_list -> pattern COMMA case_item_list
Rule 50    default_label -> DEFAULT COLON
Rule 51    where_clause -> WHERE where_expression
Rule 52    where_expression -> expression
Rule 53    control_transfer_statement -> break_statement
Rule 54    control_transfer_statement -> continue_statement
Rule 55    control_transfer_statement -> return_statement
Rule 56    break_statement -> BREAK
Rule 57    continue_statement -> CONTINUE
Rule 58    return_statement -> RETURN expression
